F,M,useOccupationLetter,useZipcodeLetter,useAge_scaled
0,1,4,110,-1.0710380164884357
0,1,10,111,-0.1683830485785769
1,0,1,112,1.0625100894803214
0,1,11,113,1.6369268872411407
1,0,2,114,-0.1683830485785769
1,0,13,115,1.1445696320175813
0,1,5,116,-0.00426396350405711
0,1,6,117,-0.33250213365309667
1,0,6,118,-0.49662121872761644
0,1,16,119,-0.086323506041317
1,0,15,120,-0.824859388876656
1,0,15,121,0.15985512157046267
0,1,16,122,-1.1530975590256956
1,0,4,123,2.04722459992744
0,1,1,124,-0.824859388876656
0,1,14,125,1.5548673447038808
0,1,10,126,-0.2504425911158368
0,1,5,127,-0.9069189314139159
0,1,1,128,1.390748259629361
0,1,7,129,1.308688717092101
0,1,20,130,0.9804505469430616
0,1,5,131,-1.1530975590256956
1,0,5,132,-0.33250213365309667
0,1,10,133,1.2266291745548412
0,1,1,61,-1.7275143567865148
0,1,0,134,0.652212376794022
0,1,10,135,1.5548673447038808
0,1,9,70,-0.2504425911158368
0,1,13,136,0.8983910044058017
1,0,11,137,0.4880932917195022
0,1,14,138,-0.086323506041317
1,0,15,139,0.07779557903320278
1,0,13,140,-1.1530975590256956
1,0,4,141,0.32397420664498244
1,0,7,142,-0.086323506041317
0,1,5,143,-0.7427998463393961
0,1,5,144,-0.7427998463393961
1,0,1,145,-0.1683830485785769
0,1,7,146,-0.7427998463393961
0,1,14,147,1.8831055148529203
0,1,7,148,1.308688717092101
1,0,5,149,-0.9069189314139159
0,1,10,150,-0.5786807612648763
0,1,6,151,1.308688717092101
0,1,13,152,-0.7427998463393961
0,1,4,153,1.2266291745548412
0,1,17,154,1.0625100894803214
1,0,1,155,-1.1530975590256956
0,1,7,156,1.0625100894803214
0,1,1,70,0.24191466410772255
0,1,1,157,1.1445696320175813
1,0,1,158,1.4728078021666209
1,0,17,159,1.5548673447038808
1,0,7,160,1.1445696320175813
0,1,15,161,1.7189864297784005
0,1,1,162,1.8010459723156604
1,0,4,163,-0.33250213365309667
1,0,8,164,-0.6607403038021362
0,1,8,165,-0.49662121872761644
0,1,10,166,-1.1530975590256956
0,1,1,167,-0.6607403038021362
0,1,9,168,-1.563395271711995
1,0,4,169,-0.9889784739511758
0,1,3,77,-0.6607403038021362
0,1,10,170,0.15985512157046267
0,1,8,171,-0.086323506041317
0,1,11,172,0.24191466410772255
1,0,11,173,1.5548673447038808
1,0,3,174,0.40603374918224233
0,1,7,175,-0.6607403038021362
0,1,5,176,0.652212376794022
0,1,13,177,-0.1683830485785769
0,1,4,178,-0.33250213365309667
0,1,4,179,-0.086323506041317
0,1,7,180,0.652212376794022
0,1,5,181,-0.41456167619035655
0,1,4,182,0.32397420664498244
0,1,8,183,0.652212376794022
0,1,2,35,1.2266291745548412
0,1,0,184,1.7189864297784005
1,0,5,50,-1.0710380164884357
0,1,2,185,-0.33250213365309667
0,1,10,186,0.4880932917195022
0,1,2,70,-0.5786807612648763
1,0,7,187,0.5701528342567621
1,0,5,188,-0.7427998463393961
1,0,11,189,1.4728078021666209
0,1,6,190,1.0625100894803214
1,0,5,191,-1.6454548142492549
0,1,15,192,0.40603374918224233
0,1,14,193,0.7342719193312819
1,0,7,194,-0.086323506041317
0,1,14,195,0.40603374918224233
0,1,19,196,2.621641397688259
1,0,7,197,1.2266291745548412
0,1,3,198,-0.086323506041317
1,0,11,199,-0.6607403038021362
0,1,10,200,0.07779557903320278
0,1,14,72,-0.9889784739511758
0,1,1,201,-0.9889784739511758
0,1,4,202,0.24191466410772255
0,1,10,203,-0.1683830485785769
0,1,11,204,-0.33250213365309667
0,1,5,205,-1.2351571015629554
0,1,10,206,-0.41456167619035655
1,0,5,207,-1.2351571015629554
1,0,7,208,-0.2504425911158368
1,0,4,209,1.390748259629361
0,1,5,210,-0.49662121872761644
0,1,3,211,0.9804505469430616
1,0,5,212,-1.0710380164884357
1,0,11,213,-0.41456167619035655
1,0,5,214,-0.49662121872761644
0,1,11,215,1.1445696320175813
0,1,8,216,0.8983910044058017
0,1,14,217,0.32397420664498244
0,1,18,218,2.1292841424646998
0,1,7,219,0.24191466410772255
1,0,2,220,0.8163314618685418
0,1,4,221,1.2266291745548412
1,0,4,222,0.652212376794022
0,1,13,223,0.40603374918224233
1,0,7,224,-0.9069189314139159
1,0,5,225,-0.6607403038021362
0,1,7,226,-0.086323506041317
0,1,7,187,-0.086323506041317
0,1,0,39,-0.49662121872761644
0,1,5,227,-0.9889784739511758
0,1,5,228,-1.2351571015629554
0,1,14,229,-0.49662121872761644
0,1,5,230,-0.7427998463393961
0,1,5,231,-0.7427998463393961
0,1,3,232,-0.41456167619035655
0,1,20,233,-0.49662121872761644
0,1,14,234,0.652212376794022
1,0,11,213,-0.6607403038021362
0,1,7,235,0.8163314618685418
0,1,9,236,-0.9069189314139159
1,0,16,237,0.07779557903320278
0,1,5,238,-1.3992761866374752
1,0,5,239,-1.2351571015629554
0,1,5,240,-1.0710380164884357
1,0,13,241,0.4880932917195022
0,1,4,242,-0.49662121872761644
1,0,5,243,-1.2351571015629554
0,1,10,149,0.5701528342567621
1,0,2,244,0.15985512157046267
0,1,3,245,-0.6607403038021362
1,0,4,246,2.2934032275392195
0,1,14,247,-0.9069189314139159
0,1,14,248,-0.824859388876656
1,0,11,249,-0.2504425911158368
1,0,5,250,-1.3172166441002153
0,1,14,251,1.390748259629361
0,1,8,252,-0.086323506041317
1,0,1,253,1.308688717092101
1,0,5,50,-1.1530975590256956
0,1,14,254,0.32397420664498244
0,1,5,255,-1.0710380164884357
1,0,4,256,0.07779557903320278
1,0,11,257,0.24191466410772255
0,1,10,258,-0.086323506041317
1,0,11,213,-0.33250213365309667
1,0,5,259,-1.563395271711995
0,1,4,260,-0.9889784739511758
0,1,10,261,-0.49662121872761644
0,1,3,262,0.4880932917195022
0,1,10,263,-0.7427998463393961
0,1,5,264,-0.5786807612648763
0,1,19,265,-1.0710380164884357
0,1,15,266,-0.00426396350405711
0,1,16,267,-1.8916334418610345
0,1,14,268,0.4880932917195022
0,1,5,269,-1.2351571015629554
1,0,10,270,0.07779557903320278
0,1,2,271,-0.824859388876656
0,1,0,272,-0.00426396350405711
0,1,7,273,-0.2504425911158368
1,0,4,274,0.7342719193312819
1,0,7,275,-0.41456167619035655
0,1,3,276,0.8163314618685418
0,1,20,277,-0.41456167619035655
1,0,10,13,-0.6607403038021362
0,1,5,278,-0.824859388876656
0,1,7,279,0.652212376794022
0,1,5,280,-1.2351571015629554
1,0,5,281,-0.9889784739511758
0,1,10,282,-0.9069189314139159
0,1,1,283,0.8983910044058017
0,1,5,284,-0.7427998463393961
0,1,18,285,2.1292841424646998
0,1,8,286,0.4880932917195022
0,1,7,287,0.24191466410772255
0,1,0,288,-0.1683830485785769
0,1,1,289,1.1445696320175813
0,1,15,290,0.5701528342567621
1,0,5,291,-1.1530975590256956
0,1,7,292,-0.2504425911158368
1,0,1,293,0.7342719193312819
0,1,4,294,-0.9889784739511758
0,1,18,295,2.5395818551509994
0,1,10,296,0.32397420664498244
0,1,5,297,-1.2351571015629554
1,0,7,298,1.2266291745548412
0,1,5,299,-1.1530975590256956
0,1,5,300,-1.0710380164884357
1,0,5,301,-1.0710380164884357
0,1,0,140,1.1445696320175813
0,1,4,302,0.5701528342567621
0,1,5,303,-0.9889784739511758
0,1,4,304,1.390748259629361
0,1,7,193,1.1445696320175813
1,0,7,170,0.07779557903320278
0,1,9,6,-0.086323506041317
0,1,5,305,-1.1530975590256956
0,1,1,70,1.0625100894803214
0,1,11,306,-0.1683830485785769
0,1,3,307,0.8983910044058017
0,1,19,308,-0.9069189314139159
0,1,8,309,0.24191466410772255
1,0,11,310,0.40603374918224233
0,1,6,311,0.07779557903320278
0,1,14,154,0.9804505469430616
1,0,5,312,-1.3992761866374752
1,0,1,91,-0.7427998463393961
0,1,14,313,0.7342719193312819
1,0,11,314,-0.33250213365309667
1,0,11,315,-0.49662121872761644
0,1,1,316,-0.00426396350405711
0,1,5,110,-1.3172166441002153
1,0,5,317,-0.824859388876656
0,1,18,318,2.785760482762779
0,1,5,14,-0.1683830485785769
0,1,7,319,2.21134368500196
1,0,10,35,0.24191466410772255
0,1,8,320,-0.7427998463393961
1,0,11,22,-0.41456167619035655
0,1,5,321,-0.7427998463393961
1,0,12,322,-0.1683830485785769
0,1,3,323,-0.6607403038021362
0,1,7,324,0.4880932917195022
0,1,5,74,-0.9889784739511758
0,1,1,325,1.390748259629361
0,1,5,326,-0.9889784739511758
1,0,12,327,0.07779557903320278
0,1,5,328,-1.1530975590256956
0,1,14,329,2.3754627700764797
0,1,6,120,-0.41456167619035655
1,0,5,330,-1.1530975590256956
0,1,5,331,-1.3992761866374752
0,1,5,332,-1.3172166441002153
0,1,5,333,-0.824859388876656
0,1,2,334,1.4728078021666209
0,1,14,335,0.15985512157046267
1,0,5,336,-0.7427998463393961
1,0,1,337,-0.824859388876656
0,1,3,338,0.15985512157046267
0,1,9,339,-1.3992761866374752
1,0,1,340,-0.49662121872761644
0,1,5,341,-0.9889784739511758
0,1,5,342,0.07779557903320278
0,1,10,343,0.8163314618685418
0,1,14,344,-0.1683830485785769
0,1,13,345,-0.086323506041317
0,1,14,346,0.8983910044058017
0,1,4,347,0.652212376794022
0,1,10,348,1.4728078021666209
0,1,2,29,0.15985512157046267
0,1,19,349,0.15985512157046267
0,1,9,350,-0.086323506041317
0,1,1,351,-0.2504425911158368
1,0,2,352,0.8163314618685418
1,0,2,353,0.652212376794022
0,1,5,354,-0.9069189314139159
0,1,2,355,1.4728078021666209
0,1,5,356,-1.2351571015629554
0,1,4,357,-0.7427998463393961
0,1,1,358,0.7342719193312819
0,1,14,359,1.8831055148529203
0,1,5,38,-1.3992761866374752
0,1,1,360,0.4880932917195022
0,1,1,361,-0.7427998463393961
1,0,4,362,-0.086323506041317
1,0,17,363,0.9804505469430616
0,1,14,364,-0.33250213365309667
0,1,1,365,0.24191466410772255
1,0,10,97,-0.41456167619035655
1,0,17,366,-0.9889784739511758
0,1,7,367,1.4728078021666209
0,1,14,368,-0.41456167619035655
0,1,5,369,-0.9069189314139159
0,1,4,370,1.1445696320175813
1,0,13,371,-0.33250213365309667
0,1,7,372,-0.00426396350405711
0,1,7,373,-0.7427998463393961
0,1,7,374,1.7189864297784005
0,1,10,375,-0.824859388876656
0,1,7,0,0.40603374918224233
1,0,5,376,-1.1530975590256956
1,0,1,141,-0.5786807612648763
1,0,16,377,1.7189864297784005
0,1,6,378,0.24191466410772255
0,1,7,379,1.5548673447038808
1,0,10,35,0.32397420664498244
0,1,9,23,-0.6607403038021362
0,1,1,380,2.4575223126137393
1,0,15,381,0.15985512157046267
0,1,5,382,-1.2351571015629554
0,1,7,383,1.7189864297784005
0,1,20,384,1.390748259629361
0,1,5,50,-0.49662121872761644
0,1,5,385,-0.5786807612648763
0,1,8,386,0.32397420664498244
0,1,15,262,-0.824859388876656
0,1,9,387,-0.9889784739511758
0,1,13,388,-0.5786807612648763
1,0,5,389,-1.481335729174735
0,1,14,390,-0.824859388876656
1,0,4,391,-0.33250213365309667
1,0,1,120,-0.5786807612648763
1,0,4,392,1.390748259629361
1,0,4,393,-0.9069189314139159
0,1,1,394,-0.33250213365309667
0,1,0,395,1.308688717092101
0,1,5,396,-0.9889784739511758
0,1,19,397,0.07779557903320278
1,0,6,398,1.390748259629361
0,1,2,399,-1.0710380164884357
0,1,7,187,1.8831055148529203
0,1,4,156,-0.33250213365309667
0,1,9,400,-0.9069189314139159
0,1,11,401,-0.9069189314139159
1,0,7,402,0.07779557903320278
0,1,5,403,-1.481335729174735
0,1,4,404,0.07779557903320278
0,1,5,405,-1.3172166441002153
0,1,1,406,1.8831055148529203
0,1,4,407,1.1445696320175813
0,1,0,408,-0.824859388876656
1,0,19,409,-0.086323506041317
0,1,0,70,1.0625100894803214
0,1,5,410,-0.9889784739511758
1,0,1,411,0.8163314618685418
0,1,5,412,-1.563395271711995
1,0,5,413,-1.2351571015629554
1,0,17,414,1.1445696320175813
0,1,2,415,2.1292841424646998
0,1,1,416,-0.1683830485785769
0,1,5,417,-0.9889784739511758
0,1,14,418,-0.41456167619035655
0,1,14,419,-0.49662121872761644
0,1,7,420,2.1292841424646998
0,1,10,400,-0.824859388876656
0,1,5,421,-1.9736929843982944
0,1,5,422,-0.824859388876656
0,1,5,423,-0.41456167619035655
0,1,3,424,1.390748259629361
0,1,10,425,-0.33250213365309667
0,1,5,426,-0.49662121872761644
1,0,5,427,-0.9069189314139159
0,1,1,366,-0.41456167619035655
0,1,7,428,-0.33250213365309667
0,1,18,429,1.8831055148529203
0,1,18,430,3.1960581954490785
1,0,5,431,-1.3172166441002153
0,1,8,203,-0.41456167619035655
0,1,5,432,-0.5786807612648763
1,0,7,433,0.8163314618685418
0,1,7,434,0.40603374918224233
0,1,14,435,-0.9889784739511758
0,1,0,436,1.1445696320175813
0,1,1,348,1.7189864297784005
1,0,13,70,-0.41456167619035655
1,0,2,437,0.7342719193312819
0,1,7,438,1.8831055148529203
0,1,14,439,-0.9889784739511758
1,0,4,440,0.32397420664498244
0,1,14,441,-0.41456167619035655
1,0,5,50,-1.0710380164884357
0,1,5,442,-1.1530975590256956
0,1,2,443,-0.6607403038021362
0,1,10,444,0.652212376794022
0,1,4,445,-0.49662121872761644
0,1,5,446,-0.9889784739511758
0,1,5,447,-0.9889784739511758
1,0,2,38,1.308688717092101
1,0,2,448,0.4880932917195022
1,0,1,449,-0.5786807612648763
0,1,10,450,0.9804505469430616
1,0,2,451,-1.3172166441002153
0,1,15,452,-0.5786807612648763
0,1,4,453,-0.9069189314139159
0,1,1,454,-0.00426396350405711
0,1,5,455,-0.9889784739511758
0,1,1,456,-0.41456167619035655
0,1,4,457,0.7342719193312819
0,1,10,458,-0.5786807612648763
0,1,15,459,1.5548673447038808
1,0,11,400,1.5548673447038808
0,1,5,284,-0.824859388876656
1,0,2,216,1.2266291745548412
0,1,1,460,-0.9889784739511758
0,1,17,461,2.2934032275392195
0,1,5,462,-1.2351571015629554
0,1,14,463,0.15985512157046267
1,0,4,464,1.308688717092101
0,1,7,465,1.8010459723156604
1,0,4,466,-0.5786807612648763
0,1,15,467,-0.33250213365309667
0,1,11,468,-0.086323506041317
0,1,5,151,-1.3172166441002153
1,0,4,469,1.0625100894803214
0,1,14,470,-0.41456167619035655
1,0,19,471,-0.33250213365309667
0,1,5,472,-1.1530975590256956
0,1,11,473,0.7342719193312819
0,1,5,474,-1.1530975590256956
1,0,7,475,0.8983910044058017
0,1,14,476,0.32397420664498244
0,1,14,78,0.15985512157046267
0,1,8,477,-0.2504425911158368
1,0,4,478,1.5548673447038808
0,1,14,418,-0.49662121872761644
1,0,5,479,-1.2351571015629554
0,1,5,480,-1.0710380164884357
0,1,8,481,-0.086323506041317
1,0,1,482,0.8163314618685418
0,1,0,483,-0.5786807612648763
0,1,3,484,0.15985512157046267
0,1,7,485,1.308688717092101
0,1,2,486,1.390748259629361
0,1,8,487,0.652212376794022
1,0,5,488,-1.481335729174735
0,1,10,50,-0.7427998463393961
0,1,1,489,0.8983910044058017
0,1,7,490,1.9651650573901802
0,1,8,490,-0.1683830485785769
1,0,7,491,-0.41456167619035655
1,0,7,492,0.07779557903320278
1,0,2,145,-0.33250213365309667
1,0,2,493,1.8010459723156604
0,1,3,324,2.867820025300039
0,1,5,29,-0.1683830485785769
0,1,14,494,-0.9069189314139159
1,0,4,495,1.6369268872411407
1,0,11,496,0.40603374918224233
0,1,18,497,2.5395818551509994
0,1,5,381,0.4880932917195022
0,1,5,498,-1.1530975590256956
0,1,9,29,-0.824859388876656
0,1,7,499,0.40603374918224233
0,1,7,500,-0.00426396350405711
0,1,7,498,-0.6607403038021362
0,1,13,501,-0.00426396350405711
0,1,7,80,1.390748259629361
0,1,18,502,2.785760482762779
0,1,7,503,1.8010459723156604
0,1,15,504,-0.086323506041317
0,1,3,505,1.1445696320175813
1,0,5,506,0.15985512157046267
0,1,4,70,-0.2504425911158368
0,1,7,141,-0.1683830485785769
0,1,5,507,-1.481335729174735
0,1,1,508,0.24191466410772255
0,1,5,509,-1.3992761866374752
0,1,14,510,0.8163314618685418
0,1,5,511,-0.7427998463393961
0,1,11,512,2.867820025300039
0,1,5,513,-1.1530975590256956
0,1,1,514,-0.6607403038021362
1,0,5,515,-1.3172166441002153
0,1,6,516,-1.0710380164884357
0,1,7,517,1.308688717092101
1,0,11,518,1.8831055148529203
0,1,5,519,-1.3172166441002153
1,0,7,142,-0.2504425911158368
0,1,7,70,0.9804505469430616
0,1,10,520,-0.7427998463393961
0,1,13,521,-1.1530975590256956
0,1,1,522,-0.9069189314139159
1,0,15,523,0.4880932917195022
1,0,5,70,-0.9889784739511758
0,1,10,524,-0.00426396350405711
1,0,13,525,-1.2351571015629554
1,0,1,526,1.0625100894803214
0,1,10,527,-1.0710380164884357
0,1,7,528,0.40603374918224233
0,1,14,529,-0.086323506041317
0,1,10,530,-0.49662121872761644
1,0,17,182,1.2266291745548412
0,1,1,29,-0.9889784739511758
1,0,5,13,-1.7275143567865148
0,1,5,531,-0.9889784739511758
0,1,11,532,0.9804505469430616
0,1,7,533,0.15985512157046267
1,0,15,534,0.24191466410772255
0,1,7,535,1.6369268872411407
0,1,7,536,0.32397420664498244
0,1,8,299,1.7189864297784005
1,0,2,537,-0.5786807612648763
1,0,5,538,-1.563395271711995
0,1,5,539,-1.3992761866374752
1,0,2,540,-1.3172166441002153
0,1,5,63,-1.3992761866374752
0,1,10,541,-0.7427998463393961
1,0,7,542,1.308688717092101
0,1,5,159,-1.2351571015629554
0,1,10,543,-0.5786807612648763
0,1,8,544,-0.9069189314139159
0,1,14,545,-0.824859388876656
0,1,16,546,-1.7275143567865148
1,0,1,469,0.9804505469430616
1,0,17,443,-0.6607403038021362
1,0,5,547,-1.3172166441002153
0,1,5,284,-1.3172166441002153
0,1,10,50,0.07779557903320278
0,1,14,70,0.40603374918224233
0,1,1,548,-0.9889784739511758
0,1,7,549,1.0625100894803214
0,1,1,550,-0.33250213365309667
0,1,14,551,0.8983910044058017
1,0,11,552,0.652212376794022
0,1,5,74,-1.1530975590256956
0,1,5,553,-0.824859388876656
1,0,5,554,-1.3172166441002153
0,1,8,555,0.40603374918224233
0,1,18,556,1.390748259629361
0,1,10,130,-0.5786807612648763
1,0,5,557,-1.3992761866374752
0,1,7,558,0.4880932917195022
0,1,14,559,0.7342719193312819
0,1,5,560,-1.1530975590256956
0,1,14,136,0.652212376794022
0,1,18,561,2.5395818551509994
0,1,1,484,0.07779557903320278
0,1,3,35,-0.2504425911158368
1,0,5,562,-0.5786807612648763
1,0,17,563,1.308688717092101
0,1,7,564,1.1445696320175813
1,0,16,565,-0.6607403038021362
0,1,10,376,-0.086323506041317
0,1,7,566,-0.2504425911158368
0,1,5,567,-0.6607403038021362
0,1,10,568,-0.49662121872761644
0,1,11,569,1.7189864297784005
0,1,1,570,-0.6607403038021362
0,1,14,571,-0.33250213365309667
0,1,4,572,-0.7427998463393961
0,1,4,573,0.8163314618685418
0,1,11,574,0.07779557903320278
1,0,2,253,-0.41456167619035655
0,1,1,120,0.24191466410772255
0,1,0,575,-0.33250213365309667
0,1,10,576,-1.0710380164884357
1,0,4,577,1.6369268872411407
0,1,7,578,1.390748259629361
1,0,5,65,-1.7275143567865148
0,1,1,579,-0.00426396350405711
0,1,10,580,-0.33250213365309667
0,1,1,581,-1.1530975590256956
0,1,7,582,1.308688717092101
1,0,5,583,-1.1530975590256956
0,1,6,584,-0.086323506041317
1,0,15,585,0.8163314618685418
0,1,10,586,-0.9069189314139159
0,1,11,587,0.652212376794022
0,1,5,50,-0.49662121872761644
1,0,11,428,-0.1683830485785769
0,1,7,588,-0.1683830485785769
1,0,17,589,-0.2504425911158368
1,0,4,590,0.24191466410772255
0,1,1,591,-0.7427998463393961
0,1,19,592,0.07779557903320278
0,1,7,593,-0.00426396350405711
0,1,14,594,-0.00426396350405711
1,0,17,595,0.7342719193312819
0,1,10,596,2.1292841424646998
0,1,2,375,-0.6607403038021362
0,1,1,597,1.7189864297784005
0,1,1,598,-0.7427998463393961
1,0,10,599,-0.49662121872761644
0,1,1,600,0.8163314618685418
0,1,5,601,-1.3992761866374752
1,0,11,602,1.390748259629361
0,1,1,603,0.24191466410772255
0,1,7,167,-0.6607403038021362
1,0,11,604,1.390748259629361
1,0,5,605,-1.0710380164884357
0,1,5,284,-0.9069189314139159
1,0,11,606,1.8010459723156604
1,0,12,607,-0.6607403038021362
0,1,1,70,-1.0710380164884357
0,1,5,608,-1.2351571015629554
1,0,5,609,-0.9889784739511758
1,0,5,610,-0.9889784739511758
1,0,1,611,0.652212376794022
0,1,14,612,-0.6607403038021362
0,1,0,613,-1.0710380164884357
1,0,4,614,0.15985512157046267
0,1,0,615,-0.824859388876656
0,1,0,616,0.652212376794022
1,0,1,70,0.24191466410772255
1,0,4,617,1.2266291745548412
1,0,9,618,-0.824859388876656
1,0,12,619,1.308688717092101
0,1,3,620,-0.6607403038021362
0,1,3,621,-0.2504425911158368
0,1,5,287,-1.0710380164884357
1,0,4,622,-0.7427998463393961
0,1,5,30,-0.7427998463393961
0,1,3,546,1.9651650573901802
0,1,5,623,-1.2351571015629554
1,0,8,624,-0.2504425911158368
1,0,7,625,0.5701528342567621
1,0,1,626,-0.49662121872761644
1,0,1,411,0.8163314618685418
1,0,1,277,-0.7427998463393961
1,0,17,627,-0.41456167619035655
1,0,2,438,1.1445696320175813
0,1,10,628,-0.33250213365309667
0,1,0,629,0.07779557903320278
0,1,0,630,0.07779557903320278
1,0,7,114,-0.7427998463393961
0,1,2,277,-0.7427998463393961
0,1,5,631,0.07779557903320278
0,1,10,632,-0.2504425911158368
0,1,15,633,0.07779557903320278
0,1,2,156,0.652212376794022
0,1,14,634,-0.7427998463393961
0,1,1,635,-1.2351571015629554
0,1,4,636,-0.49662121872761644
0,1,1,637,-0.086323506041317
0,1,4,638,-0.49662121872761644
1,0,1,516,-0.824859388876656
0,1,18,639,2.1292841424646998
0,1,19,613,1.8010459723156604
1,0,11,490,2.04722459992744
1,0,7,640,0.8163314618685418
1,0,16,641,-0.33250213365309667
0,1,5,151,-0.6607403038021362
0,1,5,252,-0.5786807612648763
1,0,5,642,-1.1530975590256956
1,0,1,643,0.07779557903320278
0,1,5,644,-1.3992761866374752
0,1,4,645,-0.1683830485785769
0,1,8,646,-0.5786807612648763
1,0,7,647,-0.5786807612648763
0,1,5,648,-0.2504425911158368
0,1,1,189,0.652212376794022
0,1,14,174,2.9498795678372987
0,1,4,649,-0.41456167619035655
0,1,3,650,0.40603374918224233
0,1,5,514,-0.49662121872761644
0,1,5,651,-0.6607403038021362
0,1,2,652,1.308688717092101
0,1,5,50,-1.1530975590256956
0,1,5,653,-0.33250213365309667
0,1,3,654,0.9804505469430616
0,1,11,655,-0.33250213365309667
0,1,10,329,2.3754627700764797
0,1,5,656,-0.00426396350405711
0,1,5,70,-0.2504425911158368
0,1,10,657,1.2266291745548412
0,1,5,658,-1.1530975590256956
1,0,13,659,-1.0710380164884357
0,1,15,660,-0.33250213365309667
0,1,4,661,1.0625100894803214
0,1,14,662,-0.1683830485785769
1,0,14,663,0.15985512157046267
1,0,5,664,-1.3172166441002153
0,1,4,665,1.390748259629361
0,1,1,666,-0.41456167619035655
0,1,0,667,-0.5786807612648763
0,1,7,668,-0.2504425911158368
0,1,10,669,0.4880932917195022
0,1,5,670,-0.9889784739511758
0,1,7,671,-0.1683830485785769
0,1,10,672,-0.33250213365309667
1,0,2,673,-0.1683830485785769
1,0,1,674,0.8163314618685418
1,0,2,675,0.4880932917195022
1,0,4,676,1.2266291745548412
0,1,10,65,-0.7427998463393961
